=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
       20.0	       29.0	network
<laplace=1>	        6.0	jealous
       14.0	       22.0	holding
        6.0	<laplace=1>	shortcut
        3.0	<laplace=1>	validated
<laplace=1>	        3.0	procure
<laplace=1>	        3.0	creosote
<laplace=1>	        3.0	maine
<laplace=1>	        3.0	monetary
<laplace=1>	        3.0	nevada
<laplace=1>	        3.0	conferring
        4.0	<laplace=1>	93481
        7.0	<laplace=1>	charging
      149.0	       14.0	resources
       29.0	<laplace=1>	hesco
<laplace=1>	        3.0	sisters
<laplace=1>	       18.0	expensive
       36.0	       57.0	performance
        9.0	       11.0	round
<laplace=1>	       18.0	serial
        6.0	<laplace=1>	conferred
<laplace=1>	        3.0	serif
<laplace=1>	       10.0	hassles
       75.0	<laplace=1>	invoice
<laplace=1>	        6.0	comic
       11.0	<laplace=1>	stevens
       11.0	       29.0	accuracy
<laplace=1>	        8.0	moval
       27.0	       12.0	building
       12.0	       14.0	quote
        3.0	<laplace=1>	rac
        3.0	<laplace=1>	rae
<laplace=1>	        3.0	quota
        3.0	<laplace=1>	sorts
<laplace=1>	        4.0	terrain
        6.0	        4.0	ran
       13.0	       10.0	ram
        8.0	<laplace=1>	rao
        8.0	<laplace=1>	internally
        3.0	        3.0	rat
<laplace=1>	        3.0	appendix
<laplace=1>	        3.0	ndows
<laplace=1>	        8.0	raw
       39.0	<laplace=1>	ray
<laplace=1>	        3.0	cartography
<laplace=1>	        4.0	authorities
        6.0	<laplace=1>	exam
       29.0	        8.0	southern
<laplace=1>	        3.0	ferromagnet
<laplace=1>	        6.0	ambient
       10.0	       12.0	dollar
       19.0	<laplace=1>	posted
<laplace=1>	        3.0	slime
<laplace=1>	        5.0	belmont
       14.0	<laplace=1>	rolling
<laplace=1>	        3.0	centertable
        4.0	<laplace=1>	nightly
<laplace=1>	        3.0	begrudge
<laplace=1>	        4.0	dual
<laplace=1>	        7.0	famvir
        4.0	<laplace=1>	30000
        9.0	        4.0	aspect
        4.0	       10.0	targeted
       99.0	<laplace=1>	eastrans
<laplace=1>	        3.0	gatekeep
        4.0	<laplace=1>	586954
        4.0	<laplace=1>	departments
       66.0	        5.0	scott
       46.0	<laplace=1>	morris
        3.0	<laplace=1>	meyer
<laplace=1>	        3.0	baneful
        4.0	        3.0	rcs
        3.0	        5.0	awarded
        3.0	<laplace=1>	598934
        5.0	       12.0	photo
<laplace=1>	        3.0	sling
       77.0	        3.0	swing
        3.0	<laplace=1>	espey
<laplace=1>	        4.0	forefront
       32.0	        4.0	calling
<laplace=1>	        3.0	cistern
<laplace=1>	        3.0	shallow
<laplace=1>	        3.0	tourists
<laplace=1>	        3.0	collateral
<laplace=1>	        3.0	scout
<laplace=1>	        3.0	scour
<laplace=1>	        3.0	jerk
       52.0	        9.0	moved
<laplace=1>	        7.0	rea
       20.0	       19.0	red
        9.0	<laplace=1>	rec
        5.0	       12.0	ref
       25.0	        3.0	transmission
<laplace=1>	        7.0	ree
<laplace=1>	        5.0	reg
<laplace=1>	        3.0	frieze
        5.0	<laplace=1>	shortage
<laplace=1>	        4.0	duck
        3.0	<laplace=1>	rel
       14.0	        4.0	finish
<laplace=1>	        8.0	helped
        3.0	        4.0	morrow
<laplace=1>	        8.0	rem
        4.0	<laplace=1>	binder
        4.0	        8.0	rep
<laplace=1>	        6.0	deveiopment
       37.0	        3.0	swift
        5.0	        4.0	gifts
        8.0	        3.0	res
        6.0	<laplace=1>	assistants
       21.0	<laplace=1>	rev
<laplace=1>	        4.0	rex
<laplace=1>	        3.0	benevolent
        5.0	<laplace=1>	melinda
<laplace=1>	        9.0	mutual
<laplace=1>	        4.0	escapee
<laplace=1>	        3.0	vlagrra
       66.0	       20.0	therefore
        6.0	<laplace=1>	panther
        6.0	<laplace=1>	rfp
        3.0	<laplace=1>	exec
       26.0	        3.0	texaco
        8.0	       13.0	trust
<laplace=1>	        3.0	brevet
<laplace=1>	        3.0	scoop
<laplace=1>	        3.0	missoula
<laplace=1>	        3.0	handspike
        9.0	        5.0	prevent
        3.0	<laplace=1>	wehner
<laplace=1>	        9.0	laser
       87.0	       10.0	sorry
<laplace=1>	        3.0	unopened
<laplace=1>	        3.0	disqualification
        6.0	<laplace=1>	102775
<laplace=1>	        3.0	snoop
<laplace=1>	        3.0	keypunch
        8.0	<laplace=1>	minhplno
<laplace=1>	        4.0	haiti
<laplace=1>	        3.0	furthest
<laplace=1>	        3.0	benefice
        3.0	<laplace=1>	northeast
      261.0	      133.0	message
       11.0	        6.0	modify
        3.0	<laplace=1>	55397
        3.0	        9.0	truth
<laplace=1>	        5.0	2003451
<laplace=1>	        3.0	mortify
<laplace=1>	       11.0	micro
<laplace=1>	        3.0	mover
<laplace=1>	        3.0	cram
       12.0	        9.0	moves
        5.0	        5.0	exempt
<laplace=1>	        4.0	crag
<laplace=1>	        3.0	fleming
<laplace=1>	       33.0	targus
<laplace=1>	        4.0	crab
<laplace=1>	       10.0	autodesk
<laplace=1>	        3.0	islamic
        4.0	       12.0	movie
<laplace=1>	        3.0	popcorn
<laplace=1>	        3.0	faulty
        5.0	        5.0	rid
<laplace=1>	        6.0	ric
<laplace=1>	        3.0	eavesdropping
<laplace=1>	        3.0	chateau
       35.0	<laplace=1>	boas
        3.0	<laplace=1>	swiber
        3.0	        4.0	rig
<laplace=1>	        3.0	disappointment
<laplace=1>	        3.0	ril
<laplace=1>	        3.0	rim
<laplace=1>	        3.0	decline
        4.0	        3.0	rio
       14.0	       24.0	businesses
        5.0	<laplace=1>	452475
<laplace=1>	        3.0	hugging
<laplace=1>	        3.0	algorithm
        4.0	<laplace=1>	sybase
<laplace=1>	        3.0	embroider
<laplace=1>	        6.0	swiss
       24.0	<laplace=1>	urbanek
        3.0	<laplace=1>	areveffo
<laplace=1>	        3.0	hairy
        6.0	        4.0	exit
      199.0	       80.0	system
        9.0	        3.0	mailbox
<laplace=1>	        3.0	shrunk
<laplace=1>	        9.0	historica
<laplace=1>	        4.0	desmond
<laplace=1>	        6.0	boca
<laplace=1>	        4.0	bambi
        5.0	<laplace=1>	500668
        8.0	        3.0	retain
<laplace=1>	        3.0	mambo
<laplace=1>	        4.0	armata
       11.0	       29.0	retail
<laplace=1>	        7.0	crew
<laplace=1>	        3.0	decorum
        3.0	<laplace=1>	imaginable
       41.0	        3.0	vacation
        4.0	<laplace=1>	mkhenderson
<laplace=1>	        3.0	firstly
<laplace=1>	        4.0	bock
<laplace=1>	        3.0	unsolicited
        4.0	<laplace=1>	outcome
<laplace=1>	        3.0	cred
<laplace=1>	        4.0	infected
<laplace=1>	        3.0	anchoritism
        3.0	<laplace=1>	452491
<laplace=1>	        4.0	inaccuracy
<laplace=1>	        7.0	tenuate
       15.0	        4.0	meantime
        5.0	        5.0	boat
        3.0	<laplace=1>	msgframe
<laplace=1>	        3.0	cylindric
       74.0	       92.0	future
       17.0	<laplace=1>	enerfin
<laplace=1>	        3.0	moan
       43.0	        4.0	royal
<laplace=1>	        3.0	wizards
<laplace=1>	        4.0	nanking
<laplace=1>	        4.0	caryatid
      123.0	        3.0	duke
<laplace=1>	        4.0	impressed
        4.0	       46.0	body
       10.0	        3.0	commenced
<laplace=1>	        5.0	mode
<laplace=1>	        3.0	amongst
<laplace=1>	        4.0	goldstein
<laplace=1>	        4.0	rmm
<laplace=1>	        4.0	buffet
<laplace=1>	        3.0	rms
        3.0	<laplace=1>	arrangments
       10.0	<laplace=1>	costilla
        3.0	        5.0	closure
        4.0	<laplace=1>	commences
<laplace=1>	        3.0	fatima
       37.0	       56.0	always
<laplace=1>	        3.0	tying
        5.0	        6.0	conducted
        5.0	<laplace=1>	percentages
<laplace=1>	       14.0	rnd
       11.0	<laplace=1>	alan
        3.0	<laplace=1>	mendel
<laplace=1>	        3.0	zoroastrian
        4.0	        7.0	postal
        7.0	<laplace=1>	prayers
        4.0	<laplace=1>	expl
        7.0	        4.0	leverage
       27.0	<laplace=1>	cartwheel
       10.0	        5.0	rob
        3.0	<laplace=1>	outing
        5.0	<laplace=1>	hiring
        3.0	<laplace=1>	jumping
<laplace=1>	       34.0	computron
<laplace=1>	        4.0	equipped
        4.0	        3.0	rod
<laplace=1>	        3.0	roc
<laplace=1>	        4.0	verdant
        3.0	<laplace=1>	communicates
        5.0	<laplace=1>	helmrich
<laplace=1>	        3.0	accession
        8.0	<laplace=1>	villanueva
<laplace=1>	        3.0	bahama
       12.0	<laplace=1>	ron
        7.0	       12.0	rom
<laplace=1>	        3.0	bogy
<laplace=1>	        3.0	basalt
<laplace=1>	        4.0	rop
        7.0	        7.0	row
        5.0	<laplace=1>	dump
<laplace=1>	        4.0	xanaax
<laplace=1>	        4.0	chaperon
<laplace=1>	        3.0	roz
        5.0	        6.0	roy
       15.0	        3.0	carbide
<laplace=1>	        4.0	annulus
<laplace=1>	        5.0	abroad
<laplace=1>	        3.0	guilt
        4.0	<laplace=1>	sucks
        3.0	<laplace=1>	692167
        3.0	<laplace=1>	9610
<laplace=1>	        7.0	unnecessary
<laplace=1>	        5.0	soffttwares
<laplace=1>	        3.0	ould
<laplace=1>	        3.0	smooch
<laplace=1>	        3.0	duly
       23.0	        5.0	suggested
       22.0	<laplace=1>	reliant
       12.0	<laplace=1>	communicated
        9.0	<laplace=1>	9603
        3.0	<laplace=1>	9604
<laplace=1>	        8.0	verdana
<laplace=1>	        3.0	nazarene
<laplace=1>	        3.0	exon
       16.0	        8.0	accurate
        3.0	<laplace=1>	9624
<laplace=1>	        4.0	grecian
<laplace=1>	        3.0	predisposition
        4.0	<laplace=1>	96047295
        3.0	<laplace=1>	grady
<laplace=1>	        3.0	aitken
<laplace=1>	        3.0	muitipie
<laplace=1>	        4.0	immiscible
        3.0	<laplace=1>	tagged
        4.0	        9.0	english
        3.0	<laplace=1>	9618
        5.0	        6.0	margin
<laplace=1>	        3.0	alec
<laplace=1>	        3.0	dung
<laplace=1>	        5.0	dune
        7.0	<laplace=1>	sordo
        3.0	<laplace=1>	margie
<laplace=1>	        3.0	juniper
        3.0	        4.0	mount
<laplace=1>	        4.0	viag
      583.0	       96.0	000
        9.0	        6.0	001
        6.0	        3.0	002
<laplace=1>	        4.0	cationic
        8.0	<laplace=1>	alex
        6.0	<laplace=1>	003
        6.0	        4.0	004
        8.0	        4.0	005
<laplace=1>	        4.0	pathetic
        4.0	<laplace=1>	007
<laplace=1>	        4.0	grade
<laplace=1>	        3.0	mogi
        7.0	<laplace=1>	008
        7.0	<laplace=1>	duns
        6.0	        3.0	009
        3.0	<laplace=1>	9628
        4.0	<laplace=1>	calculations
<laplace=1>	        3.0	roxio
       17.0	        3.0	eddie
<laplace=1>	        7.0	wombat
        3.0	<laplace=1>	kindermorgan
<laplace=1>	        3.0	dublin
       14.0	<laplace=1>	9643
        3.0	<laplace=1>	appliances
<laplace=1>	        3.0	mutilate
       11.0	        3.0	patricia
<laplace=1>	        7.0	impotent
<laplace=1>	        5.0	claremont
       14.0	<laplace=1>	matching
        4.0	        4.0	010
<laplace=1>	        5.0	sharehoider
<laplace=1>	        4.0	automobile
       34.0	        3.0	012
        4.0	<laplace=1>	013
        4.0	        3.0	014
<laplace=1>	        5.0	rss
        9.0	<laplace=1>	015
        5.0	<laplace=1>	016
        3.0	<laplace=1>	malik
<laplace=1>	        5.0	nrmm
       17.0	<laplace=1>	patience
        6.0	<laplace=1>	9638
        3.0	<laplace=1>	anastas
      140.0	       58.0	where
        4.0	<laplace=1>	9636
<laplace=1>	        3.0	cleveland
<laplace=1>	        3.0	channe
       17.0	        6.0	kids
<laplace=1>	        3.0	retard
        3.0	<laplace=1>	beamont
       17.0	        3.0	vice
        4.0	<laplace=1>	9651
        7.0	<laplace=1>	9656
<laplace=1>	        7.0	complications
        4.0	<laplace=1>	savita
        3.0	<laplace=1>	8326
       19.0	        6.0	noticed
<laplace=1>	        3.0	alga
       16.0	        5.0	bowen
        7.0	<laplace=1>	020
<laplace=1>	        3.0	021
<laplace=1>	        4.0	abraham
        6.0	<laplace=1>	022
        7.0	<laplace=1>	notices
        3.0	<laplace=1>	024
        6.0	<laplace=1>	rtu
        8.0	        4.0	025
        6.0	<laplace=1>	kick
       11.0	       12.0	ownership
        4.0	<laplace=1>	026
       43.0	<laplace=1>	027
        4.0	<laplace=1>	rachel
        4.0	<laplace=1>	028
        5.0	<laplace=1>	029
       11.0	        7.0	relations
        3.0	<laplace=1>	ladyfootlocker
<laplace=1>	        4.0	rub
<laplace=1>	        3.0	mois
<laplace=1>	        4.0	rua
      203.0	       98.0	through
        5.0	        8.0	strength
       12.0	       28.0	officer
<laplace=1>	        3.0	dusk
        8.0	       11.0	offices
       58.0	       23.0	run
        3.0	<laplace=1>	030
        4.0	<laplace=1>	222215
        3.0	<laplace=1>	033
        3.0	        3.0	034
        4.0	        7.0	mouse
       32.0	       49.0	view
        5.0	<laplace=1>	035
        4.0	        3.0	ours
        4.0	<laplace=1>	036
        8.0	<laplace=1>	037
        3.0	<laplace=1>	ticketing
        4.0	<laplace=1>	neighbors
<laplace=1>	        3.0	discon
<laplace=1>	        5.0	llis
       11.0	<laplace=1>	9658
        3.0	        7.0	newest
<laplace=1>	        3.0	myron
<laplace=1>	        3.0	dollop
        3.0	<laplace=1>	9673
        3.0	<laplace=1>	211573
       10.0	<laplace=1>	9676
<laplace=1>	        3.0	flashy
        4.0	<laplace=1>	ducote
        5.0	        6.0	bold
        4.0	<laplace=1>	040
<laplace=1>	        3.0	admiral
<laplace=1>	        4.0	alia
        3.0	<laplace=1>	043
        9.0	<laplace=1>	045
        4.0	<laplace=1>	046
<laplace=1>	        3.0	selxual
<laplace=1>	        3.0	048
        3.0	<laplace=1>	049
<laplace=1>	        5.0	alis
        6.0	        3.0	crow
       20.0	        4.0	larry
        3.0	<laplace=1>	151694
       17.0	       16.0	benefits
        3.0	<laplace=1>	9685
        6.0	<laplace=1>	9686
<laplace=1>	        3.0	truce
        3.0	<laplace=1>	congressional
<laplace=1>	        3.0	livechat
<laplace=1>	        4.0	mood
<laplace=1>	        3.0	novelty
<laplace=1>	        3.0	mercenary
<laplace=1>	        6.0	boom
       13.0	        5.0	absence
        3.0	<laplace=1>	9687
       62.0	       21.0	book
        3.0	        3.0	truck
<laplace=1>	       12.0	generating
        4.0	<laplace=1>	050
        3.0	<laplace=1>	9680
        3.0	<laplace=1>	054
       12.0	<laplace=1>	055
        4.0	<laplace=1>	outs
       10.0	<laplace=1>	intraday
<laplace=1>	        3.0	wattage
        5.0	       14.0	negative
<laplace=1>	        3.0	058
        5.0	<laplace=1>	059
<laplace=1>	        8.0	ally
<laplace=1>	        3.0	tcbb
        8.0	<laplace=1>	tessie
<laplace=1>	        6.0	mont
<laplace=1>	        3.0	boot
        3.0	<laplace=1>	vinyl
<laplace=1>	        3.0	diphtheria
<laplace=1>	        3.0	mony
        3.0	<laplace=1>	234218
       15.0	<laplace=1>	9696
        9.0	        7.0	introduce
        3.0	<laplace=1>	9699
<laplace=1>	        3.0	bong
       94.0	<laplace=1>	rodriguez
        3.0	<laplace=1>	valentine
        3.0	        6.0	bone
<laplace=1>	        4.0	bezel
        5.0	<laplace=1>	061
        3.0	<laplace=1>	062
        5.0	<laplace=1>	seating
<laplace=1>	        3.0	bona
        5.0	       31.0	target
        7.0	<laplace=1>	065
        4.0	<laplace=1>	savior
<laplace=1>	        3.0	tokyo
        4.0	<laplace=1>	067
        4.0	<laplace=1>	069
<laplace=1>	       10.0	mouth
       22.0	<laplace=1>	assuming
       10.0	        4.0	restricted
<laplace=1>	        3.0	giants
        8.0	       38.0	duty
<laplace=1>	        3.0	labyrinth
<laplace=1>	        3.0	grippe
<laplace=1>	        3.0	rye
        5.0	<laplace=1>	90011947
       10.0	        3.0	assignments
<laplace=1>	        3.0	modeling
        4.0	<laplace=1>	7049
        3.0	<laplace=1>	070
<laplace=1>	        3.0	asymmetry
<laplace=1>	        4.0	begotten
        7.0	<laplace=1>	jonathan
       12.0	        3.0	transmitted
        6.0	<laplace=1>	073
        6.0	<laplace=1>	075
        7.0	<laplace=1>	076
        5.0	<laplace=1>	miroballi
<laplace=1>	       12.0	discloses
<laplace=1>	        3.0	crud
        4.0	<laplace=1>	078
<laplace=1>	        3.0	anxious
<laplace=1>	        3.0	copra
<laplace=1>	        3.0	slice
<laplace=1>	        3.0	emailremove
       40.0	<laplace=1>	mops
<laplace=1>	        7.0	officials
        8.0	<laplace=1>	participating
        9.0	        8.0	truly
<laplace=1>	        4.0	aubrey
<laplace=1>	        3.0	protean
        7.0	       13.0	generation
<laplace=1>	        4.0	clinch
        3.0	       13.0	images
        3.0	<laplace=1>	7058
<laplace=1>	        3.0	indexed
<laplace=1>	        3.0	physica
        4.0	<laplace=1>	081
        9.0	        4.0	downtown
        7.0	<laplace=1>	083
        5.0	<laplace=1>	084
<laplace=1>	        3.0	trunk
<laplace=1>	        5.0	wares
        4.0	<laplace=1>	matches
       10.0	<laplace=1>	085
        3.0	<laplace=1>	signup
<laplace=1>	        4.0	tunnels
<laplace=1>	        4.0	schoolchildren
<laplace=1>	        6.0	80234
<laplace=1>	        3.0	crtc
        6.0	        9.0	saving
       11.0	<laplace=1>	089
<laplace=1>	        3.0	ouut
        4.0	        5.0	moon
<laplace=1>	        4.0	miraculous
<laplace=1>	        3.0	moot
      101.0	       72.0	phone
<laplace=1>	        3.0	slide
        3.0	<laplace=1>	matched
        4.0	<laplace=1>	explor
       15.0	<laplace=1>	alland
        9.0	        6.0	bennett
        7.0	        8.0	participation
        6.0	        4.0	damage
        3.0	<laplace=1>	boss
<laplace=1>	        3.0	compton
<laplace=1>	        3.0	alps
<laplace=1>	        3.0	abridgment
<laplace=1>	        5.0	pattern
<laplace=1>	        5.0	saies
        3.0	<laplace=1>	096
        5.0	<laplace=1>	ermis
       14.0	<laplace=1>	098
<laplace=1>	        4.0	apatite
<laplace=1>	        3.0	gaylord
<laplace=1>	        3.0	glorious
<laplace=1>	        4.0	physics
<laplace=1>	        3.0	discomforts
        6.0	       12.0	protect
<laplace=1>	        4.0	demon
<laplace=1>	        4.0	severance
      199.0	      333.0	more
<laplace=1>	        4.0	bantus
        3.0	        6.0	born
        8.0	<laplace=1>	frontera
        8.0	       17.0	anytime
        9.0	<laplace=1>	freeman
<laplace=1>	       10.0	kill
<laplace=1>	        3.0	conductor
<laplace=1>	        3.0	bore
